id,name,stars,url,ratings,website,phone,address,lattitude,longitude,emails,social_handle
FGP2WD8wuycs6rYSAlNsZg,Pure Imagination Chocolatier,5.0,https://www.yelp.com/biz/pure-imagination-chocolatier-grandview-heights-2,4.8,nan,nan,nan,nan,nan
TAQMu4iDlNzNV37tL7_U9g,Cafe de Nook,4.5,https://www.yelp.com/biz/cafe-de-nook-columbus,4.7,nan,nan,nan,nan,nan
WisaeuWe7p2k8dZ885zj4Q,Smallcakes Cupcakery and Creamery,4.5,https://www.yelp.com/biz/smallcakes-cupcakery-and-creamery-gahanna-3,4.7,https://www.smallcakescbus.com,6145325185.0,"1249 N Hamilton Rd, Gahanna, OH 43230",40.0514083,-82.86459640000001,[email],
pfPRIJTqLGfpTBSmnBAaeA,Pistacia Vera,4.5,https://www.yelp.com/biz/pistacia-vera-columbus,4.6,http://www.pistaciavera.com/,6142209070.0,"541 S 3rd St, Columbus, OH 43215",39.951168,-82.99587199999999,[email],
WXhGGq30Oai0xzbsrW_jxg,Dan the Baker,4.5,https://www.yelp.com/biz/dan-the-baker-columbus-2,4.3,http://dan-the-baker.com,6149289035.0,"1028 Ridge St, Columbus, OH 43215",39.970938000000004,-83.041731,"[email], [email], [email]",
eSchMq5S3eRSD7WXunT26g,Dirty Dough - Hilliard,3.5,https://www.yelp.com/biz/dirty-dough-hilliard-hilliard-2,3.6,https://dirtydoughcookies.com,nan,nan,nan,nan,[email],
Kly1Vwy9EPlS9NnX68ok9g,Kittie's Cakes,4.0,https://www.yelp.com/biz/kitties-cakes-columbus,4.1,http://www.kittiescakes.com,6147548828.0,"495 S 3rd St, Columbus, OH 43206",39.952164,-82.996302,[email],
uPP0lRyQF98TQKfGDLY8NA,Mouton,4.0,https://www.yelp.com/biz/mouton-columbus,4.1,http://www.mouton954.com/,6147324660.0,"954 N High St, Columbus, OH 43201",39.981817,-83.0042983,[email],
xhnStMiFfouZ1sJl27J4sg,The Pastry Factory,4.5,https://www.yelp.com/biz/the-pastry-factory-columbus,4.6,http://www.mypastryfactory.com,6149289111.0,"59 Spruce St, North Market Downtown, Columbus, OH 43215",39.9718576,-83.0043273,[email],https://www.facebook.com/thepastryfactoryllc
Nw1Rdd3QzVzq8UP-TrblIQ,Glazed Churro Bar,4.0,https://www.yelp.com/biz/glazed-churro-bar-columbus,4.1,nan,nan,nan,nan,nan
vDEAQqnikJXVKmM090WbQA,Handel's Ice Cream-Columbus,4.5,https://www.yelp.com/biz/handels-ice-cream-columbus-columbus,4.5,http://www.handelsicecream.com/columbus,6148534464.0,"5665 Feder Rd, Columbus, OH 43228",39.9727857,-83.1517714,[email],https://www.facebook.com/handelscolumbus/
RWN3gD_OhblQjYGHdc44Ew,Cravings Cafe,4.5,https://www.yelp.com/biz/cravings-cafe-columbus,4.6,http://www.cravingscafe614.com,6146704439.0,"114 N Front St, Columbus, OH 43215",39.9645479,-83.0026464
5e8b1ysI8E-l1h_FdEkeag,Bake Me Happy,4.5,https://www.yelp.com/biz/bake-me-happy-columbus-2,4.7,http://www.bakemehappygf.com/,6144773642.0,"500 E Whittier St, Columbus, OH 43206",39.94436682306042,-82.98341110214794
mle4XVlPQBH-IBdJiKpEAg,Destination Donuts,4.0,https://www.yelp.com/biz/destination-donuts-columbus-2,3.8,http://www.destinationdonuts.com,6144079415.0,"3519 N High St, Columbus, OH 43214",40.03387777454885,-83.01686649999998,[email],
O1jnmxXN8A7s5IibrpxXZA,Qamaria Coffee,4.5,https://www.yelp.com/biz/qamaria-coffee-hilliard,4.7,https://www.qamariacoffee.com/cafes,3479939090.0,"3221 Hilliard Rome Rd, Hilliard, OH 43026",40.01731600031956,-83.15903877387163,[email],
EHcfmvPb-F8GYADTvBjBcw,Coco Cat,4.0,https://www.yelp.com/biz/coco-cat-columbus,4.1,https://www.cococatbakery.com,6143066436.0,"59 Spruce St, Columbus, OH 43215",39.971982058540604,-83.004407183475,[email],
xv3N5G7YssMo4snVPR3gOw,Wali Dessert,4.5,https://www.yelp.com/biz/wali-dessert-columbus,4.3,http://www.walidessert.com,6148261120.0,"1440 Bethel Rd, Columbus, OH 43220",40.0640605,-83.058014,[email],https://www.facebook.com/Walidessert
PiKWsPWT9f5LHNuZ2Di_NA,ABC Cookie Company,4.5,https://www.yelp.com/biz/abc-cookie-company-columbus-3,4.5,http://www.ablessedcookie.com,6142214442.0,"3 Nationwide Plz, Columbus, OH 43215",39.9671357,-83.00281609999999,"[email], [email]",
diIRfNyyRR5pdGYD4xkgMg,Amy's Donuts,4.5,https://www.yelp.com/biz/amys-donuts-columbus-2,4.4,http://amysdonuts.com,6146417721.0,"650 Georgesville Rd, Columbus, OH 43228",39.9396287,-83.1118037,[email],https://www.facebook.com/amysdonutsofficial/
cnSAZSzYtQiHEpj9f-vSDQ,Suga Pie's,5.0,https://www.yelp.com/biz/suga-pies-columbus-3,5.0,https://www.sugapies.com,6144074971.0,"Columbus, OH 43224",40.04280637542941,-82.96622538926916,[email],https://www.facebook.com/SugaPiesCupcakes/
PVAGtBC8rhUIda5lQL55nA,Auddino's Italian Bakery,4.5,https://www.yelp.com/biz/auddinos-italian-bakery-columbus,4.6,nan,nan,nan,nan,nan
uKJqgCMBmxGm7NGnOgBlDw,Smith Farm Market,4.0,https://www.yelp.com/biz/smith-farm-market-columbus,4.1,http://www.smithfarmmarketohio.com/,6142352014.0,"3341 Winchester Pike, Columbus, OH 43232",39.907833600000004,-82.90052270000001
qwmohUwc2lLl6dalPUrONw,S’wich Social,4.5,https://www.yelp.com/biz/s-wich-social-columbus,4.5,https://www.swichsocial.com,6148245888.0,"869 N Fourth St, Columbus, OH 43201",39.980942399999996,-82.99863789999998,[email],
AuKLt6gVPWS53vRgIJatDA,Jeni's Splendid Ice Creams,4.5,https://www.yelp.com/biz/jenis-splendid-ice-creams-columbus-9,4.5,https://jenis.com/scoop-shops,6142289960.0,"59 Spruce St, Columbus, OH 43215",39.9718576,-83.0043304,"[email], [email]",
z4xz1tbUOexWL-nvHbzyZQ,Al Aqsa Sweets,5.0,https://www.yelp.com/biz/al-aqsa-sweets-columbus-2,5.0,http://alaqsasweetscolumbus.com,6148060293.0,"1940 Schrock Rd, Columbus, OH 43229",40.107651000000004,-82.964247
txA0utCRV9TAs6Eq5--Mrw,Shake No Eight,3.5,https://www.yelp.com/biz/shake-no-eight-columbus,3.4,http://shakeno8.com,6144293600.0,"1537 N High St, Columbus, OH 43201",39.99348743814237,-83.00695605576037
sIQF5KQ1GOWZ7I2rTQPh0g,The Original Goodie Shop,4.0,https://www.yelp.com/biz/the-original-goodie-shop-columbus,4.0,http://www.theoriginalgoodieshop.com/,6144888777.0,"2116 Tremont Ctr, Columbus, OH 43221",40.014318599999996,-83.0683927,"[email], [email]",
HZ45UrhE8ZXJ5O8Gk-iW9g,Sadie Baby Sweets,4.5,https://www.yelp.com/biz/sadie-baby-sweets-columbus,4.6,http://www.sadiebabysweets.com,6147239323.0,"1171 W Third Ave, Columbus, OH 43212",39.9845191,-83.0368135
fRi0NgK65Inn8x9Pak9yMg,Spicy Cup Cafe & Bakery,4.0,https://www.yelp.com/biz/spicy-cup-cafe-and-bakery-columbus,4.2,https://www.spicycupcafe.com,6145477117.0,"1977 Dublin Granville Rd, Columbus, OH 43229",40.0858653,-82.9649575,[email],
6Dn2jN0Uz2_eGqTi5oEnCw,Nothing Bundt Cakes,4.5,https://www.yelp.com/biz/nothing-bundt-cakes-columbus-3,4.6,http://www.nothingbundtcakes.com,6148268259.0,"1547 Lennox Town Ln, Columbus, OH 43212",39.991791,-83.0271165,,https://www.facebook.com/nothingbundtcakes/
UsMLUg1njxLeAj4F8psTFg,Sweet Cheese,5.0,https://www.yelp.com/biz/sweet-cheese-columbus,5.0,http://www.eatsweetcheese.com,6149802525.0,"5694 Westbourne Ave, Columbus, OH 43213",39.9843672,-82.8483082,,https://www.facebook.com/EatSweetCheese
Czn5SlX5ZIimcyqAe245Ew,Fox In The Snow Cafe,4.5,https://www.yelp.com/biz/fox-in-the-snow-cafe-columbus-5,4.5,http://foxinthesnow.com,6143725677.0,"210 Thurman Ave, Columbus, OH 43206",39.939759815168706,-82.990398298374,[email],
-gmY1duQzr_0y_f3R3jqyA,Resch's Bakery,4.5,https://www.yelp.com/biz/reschs-bakery-columbus,4.4,http://www.reschbakery.com,6142377421.0,"4061 E Livingston Ave, Columbus, OH 43227",39.944969,-82.88764990000001,,https://www.facebook.com/Reschs.Bakery
gLpl15CqEZOL7xARMjqMGQ,The Woodbury,4.0,https://www.yelp.com/biz/the-woodbury-columbus,4.1,http://www.woodburycbus.com,6148245042.0,"215 E Town St, Columbus, OH 43215",39.95931229999999,-82.99412579999998,[email],
4IiLxc1So1iIeksXm-XWVA,Speakeasy Bakery,5.0,https://www.yelp.com/biz/speakeasy-bakery-columbus,5.0,http://www.speakeasy-bakery.com,3144354455.0,"737 Parkwood Ave, Columbus, OH 43219",39.9823768,-82.9596915,[email],
IMFkUzCQax2KzA3tD00PuA,North Market,4.5,https://www.yelp.com/biz/north-market-columbus,4.5,http://www.northmarket.com,6144639664.0,"59 Spruce St, Columbus, OH 43215",39.9718576,-83.0043304,[email],https://www.facebook.com/northmarket
BBMGDOENGKbJp8RSSXHCww,Pattycake Bakery,5.0,https://www.yelp.com/biz/pattycake-bakery-columbus-2,4.9,https://www.pattycakebakery.com,6147842253.0,"3870 N High St, Columbus, OH 43214",40.041066888859824,-83.01800804043745,[email],
TJHwaEUXlkaT-vQT3TJRhQ,Bar Cicchetti By Fabio Viviani,4.0,https://www.yelp.com/biz/bar-cicchetti-by-fabio-viviani-columbus,3.8,http://barcicchetticolumbus.com,6142285300.0,"310 S High St, Columbus, OH 43215",39.95611885328224,-82.9986786518408,"[email], [email]",
2VZiyOgOQFoRd0Le5YVn0g,Kittie's Cakes,4.5,https://www.yelp.com/biz/kitties-cakes-bexley,4.3,http://www.kittiescakes.com,6149295000.0,"2424 E Main St, Bexley, OH 43209",39.95724370000001,-82.9342528,[email],
49thaXdAYTGsAaGUjr1PzQ,Little Ladies Soft Serve,5.0,https://www.yelp.com/biz/little-ladies-soft-serve-westerville-4,4.8,https://www.littleladiessoftserve.com,7407393230.0,"673 Worthington Rd, Westerville, OH 43082",40.1446099,-82.95667069999998,[email],
LnvFQRFSZYUGM-aYx4MOQw,Way Down Yonder Beignets & Coffee,4.0,https://www.yelp.com/biz/way-down-yonder-beignets-and-coffee-columbus,3.8,https://www.wdybeignets.com,6146965522.0,"386 E Main St, Columbus, OH 43215",39.9576259,-82.9891296,[email],
s-Upjmu6t-JrpaXFpJggVw,Crepe And Boba Station,3.5,https://www.yelp.com/biz/crepe-and-boba-station-pickerington,3.3,nan,nan,nan,nan,nan
ALP7rrHJxXIHyzMMPGQ1vw,LittleMoon Cafe and Tea,4.5,https://www.yelp.com/biz/littlemoon-cafe-and-tea-columbus-2,4.6,https://www.littlemooncolumbus.com,6149566468.0,"2899 N High, Columbus, OH 43202",40.0213717,-83.0135194,[email],https://www.facebook.com/LittlemoonBubbleTea/
izriH8neG9doGmwfFwib5A,The Mochi Shop,4.5,https://www.yelp.com/biz/the-mochi-shop-upper-arlington,4.6,http://themochi.shop,nan,nan,nan,nan,[email],
0jFrTHMEyIlHX0i_185tnw,Belle's Bread,4.5,https://www.yelp.com/biz/belles-bread-columbus,4.7,https://bellesbread.japanmarketplace.com,6144517110.0,"1168 Kenny Centre Mall, Columbus, OH 43220",40.0501763839821,-83.0516333315606,[email],
6BAAyFv-3QFMMXa8HXdapQ,Winans Chocolates + Coffees,4.5,https://www.yelp.com/biz/winans-chocolates-coffees-columbus,4.3,http://winanschocolatesandcoffees.com,6144456464.0,"897 S 3rd St, Columbus, OH 43206",39.9440346,-82.994693,[email],https://www.facebook.com/WinansChocolate
iFUNufsTmgvuzRc3QBGlrg,Cupcake'd Bakery,5.0,https://www.yelp.com/biz/cupcaked-bakery-marysville,5.0,http://get-cupcaked.com/,6145269728.0,"563 Stable St, Marysville, OH 43040",40.2653055,-83.3795495
YMYLVE0s53tbpTk5LR9v0g,Tous Les Jours,4.0,https://www.yelp.com/biz/tous-les-jours-columbus-2,4.0,https://www.tljus.com,6143725158.0,"2851 Olentangy River Rd, Columbus, OH 43202",40.018860020005214,-83.02603397261711,[email],https://www.facebook.com/TousLesJoursUSA/
2DBNRBYDWniNdfQgz2yihw,Insomnia Cookies,3.0,https://www.yelp.com/biz/insomnia-cookies-columbus-3,2.9,https://insomniacookies.com,3802017129.0,"749 N High St, Columbus, OH 43215",39.9777361,-83.0038752,[email],https://www.facebook.com/insomniacookies/
EiW701uSrsI7nBGu6NjTHQ,The Cheesecake Girl,4.5,https://www.yelp.com/biz/the-cheesecake-girl-dublin,4.4,https://www.thecheesecakegirl.com,6149749293.0,"4345 W Dublin Granville Rd, Dublin, OH 43017",40.09797409999999,-83.10573029999998,"[email], [email]",
FD7fUnXsiXUc22sQm7WevA,Dragon Donuts,4.0,https://www.yelp.com/biz/dragon-donuts-columbus-3,3.8,https://dragondonutshop.com,6146707716.0,"4100 Worth Ave, Easton Town Center, Columbus, OH 43219",40.05442235299158,-82.91226640000001
kZje8tupz5oZ-dJ0mgm82Q,The Cheesecake Girl,4.5,https://www.yelp.com/biz/the-cheesecake-girl-hilliard,4.4,https://www.thecheesecakegirl.com,6147871753.0,"5354 Center St, Hilliard, OH 43026",40.03446691474853,-83.15988816658123,"[email], [email]",
jl7WXEccQUEz2G876v7uoQ,Macaron Bar - Short North,4.5,https://www.yelp.com/biz/macaron-bar-short-north-columbus-2,4.7,https://www.macaron-bar.com,6144462633.0,"668 N High St, Columbus, OH 43215",39.976031899999995,-83.0030157,[email],
AfB2eOx05sOAA_-Eprh8wQ,Stauf's Coffee Roasters,4.0,https://www.yelp.com/biz/staufs-coffee-roasters-columbus-5,4.0,http://staufs.com,6142211563.0,"627 S Third St, Columbus, OH 43206",39.9495572,-82.99570059999999,[email],
WXuqG0c14D-9Pb1Q2cio4w,Brioso Coffee,4.5,https://www.yelp.com/biz/brioso-coffee-columbus,4.3,http://briosocoffee.com,6146708490.0,"53 N High St, Columbus, OH 43215",39.963485,-83.00107,[email],https://facebook.com/briosocoffee
ZIHZt-a42-NPVykx36wy2Q,Mjomii Dessert & Coffee House,5.0,https://www.yelp.com/biz/mjomii-dessert-and-coffee-house-columbus,4.9,https://mjomii.com,nan,nan,nan,nan,[email],
ToOdHhmaP0hXpggJRUf_oA,Three Bites Bakery,5.0,https://www.yelp.com/biz/three-bites-bakery-columbus-2,5.0,https://www.threebitesbakery.com,nan,nan,nan,nan,[email],
LTIkfT10gjBmVCCs7ozQKg,Sugar Rush Columbus,4.5,https://www.yelp.com/biz/sugar-rush-columbus-reynoldsburg-2,4.7,http://www.sugarrushcolumbus.com,6146048947.0,"8114 E Broad St, Reynoldsburg, OH 43068",39.98815482748976,-82.78376687390042,"[email], [email]",
jCCbrRMyaNraNfLzNtGBtA,Peach Cobbler Factory,3.5,https://www.yelp.com/biz/peach-cobbler-factory-gahanna,3.6,http://www.peachcobblerfactory.com,6145325147.0,"4691 Morse Rd, Gahanna, OH 43230",40.0550585,-82.86757050271923,[email],
JC6bKd-ufDkKPvdY1nLg4w,Sweet Station,4.5,https://www.yelp.com/biz/sweet-station-columbus,4.5,nan,nan,nan,nan,nan
kEIcdlbRX3i4WI6XdzG5pQ,Coppa Gelato,5.0,https://www.yelp.com/biz/coppa-gelato-westerville,4.8,https://www.coppagelato.com,6147764092.0,"925 N State St, Westerville, OH 43082",40.150459999999995,-82.92276600000001,"[email], [email]",
oOxKSsYOTT7Dk3GOERmJWQ,Fay’s Crepes,4.0,https://www.yelp.com/biz/fay-s-crepes-east-columbus,3.8,https://fayscrepes.com,6149062815.0,"3951 Easton Square Pl, East Columbus, OH 43219",40.049506438966546,-82.91515626315336
zQA9aMDHa-uIs7QXP6M8Qw,La Chatelaine,3.5,https://www.yelp.com/biz/la-chatelaine-columbus,3.4,http://www.lachatelainebakery.com,6144881911.0,"1550 W Lane Ave, Columbus, OH 43221",40.007394,-83.05170150000001
sdBkFkFTuZXGelLm5pLBiw,Carmel Coated Concessions,5.0,https://www.yelp.com/biz/carmel-coated-concessions-columbus-2,5.0,https://ladywiththecakes.com,6144017832.0,"25 N James Rd, Columbus, OH 43213",39.9725628,-82.91413270000001
jbG7mzoVpKrxf9hDs0owwg,Brownie Points Inc.,4.5,https://www.yelp.com/biz/brownie-points-inc-columbus-3,4.6,http://www.browniepointsinc.com,6148608470.0,"5712 Westbourne Ave, Columbus, OH 43213",39.98427,-82.848098,[email],
tnt25xeUtsle2NC6LAz07g,Cambridge Tea House,4.0,https://www.yelp.com/biz/cambridge-tea-house-marble-cliff,4.1,http://www.cambridgeteahouse.com,6144866464.0,"1885 W 5th Ave, Marble Cliff, OH 43212",39.9890708,-83.0571578,[email],
LiUFDuWAsWFltfSLfIus_w,Sweet Tooth Cottage,4.5,https://www.yelp.com/biz/sweet-tooth-cottage-powell,4.7,http://www.sweettoothcottage.com,6143616166.0,"10221 Sawmill Pkwy, Presidential Plaza, Powell, OH 43065",40.147513200000006,-83.0922074,"[email], [email], [email]",
dvpbDw69b-qoavpbYJHCbA,Golden Delight Bakery,4.0,https://www.yelp.com/biz/golden-delight-bakery-columbus,4.0,nan,nan,nan,nan,nan
7MFm-vxs8hB1hk6VCthwGw,Aligned Columbus,4.5,https://www.yelp.com/biz/aligned-columbus-columbus,4.3,https://www.alignedcolumbus.com,6143638512.0,"1462 Bethel Rd, Columbus, OH 43220",40.06479756320103,-83.05810338161467
7ZR-q6JmU_P_Jtpc_KE09Q,The Cheesecake Castle,5.0,https://www.yelp.com/biz/the-cheesecake-castle-columbus,5.0,https://the-cheesecake-castlellc.business.site,6142667593.0,"1218 Obetz Rd, Columbus, OH 43207",39.8780927,-82.9702128
L2giYxq1wh8cpP1KJwozpg,Crumbl Cookies - Dublin,4.5,https://www.yelp.com/biz/crumbl-cookies-dublin-dublin,4.5,http://crumblcookies.com,6144653888.0,"6780 Perimeter Loop Rd, Dublin, OH 43017",40.10401390000001,-83.15746709999998,,https://www.facebook.com/crumblcookies/
j-BKw0jhwdKuHva38-FdlA,Libby Lou’s Fun Factory,4.0,https://www.yelp.com/biz/libby-lou-s-fun-factory-columbus,4.0,https://libbylousfunfactory.com,6144142377.0,"3039 Indianola Ave, Columbus, OH 43202",40.02573889999999,-83.00179820000001,"[email], [email]",
TOjglgql2Uff5ZPzsW4kEA,Dempsey's Food & Spirits,4.0,https://www.yelp.com/biz/dempseys-food-and-spirits-columbus,3.9,http://www.dempseysdowntown.com,6145860511.0,"346 S High St, Columbus, OH 43215",39.95504577750157,-82.99891344343362,[email],
usEs9ZCDrJ6tNoWGby1f8g,Buckeye Donuts,4.0,https://www.yelp.com/biz/buckeye-donuts-columbus,4.2,http://www.buckeye-donuts.com/,6142913923.0,"1998 N High St, Columbus, OH 43201",40.0030561,-83.0084152,,https://www.facebook.com/BuckeyeDonuts
RW2f2G-u4hxJaTMrmtMUHA,Fox In the Snow Cafe,4.5,https://www.yelp.com/biz/fox-in-the-snow-cafe-columbus-2,4.5,http://www.foxinthesnow.com,nan,nan,nan,nan,[email],
BBpwowTJ8yd_7eZ2Ec63RA,Créme de la Créme Bakery & Cafe,4.0,https://www.yelp.com/biz/cr%C3%A9me-de-la-cr%C3%A9me-bakery-and-cafe-columbus,4.1,nan,nan,nan,nan,nan
mCVnDQnSD_TDIDJOs3nr6A,Crepe Stop,3.5,https://www.yelp.com/biz/crepe-stop-columbus,3.7,nan,nan,nan,nan,nan
PKjPT5D5qXSkNE9TaVw96w,Jeni's Splendid Ice Creams,4.5,https://www.yelp.com/biz/jenis-splendid-ice-creams-columbus-6,4.6,https://jenis.com/scoop-shops,6142945364.0,"714 N High St, Columbus, OH 43215",39.9769926,-83.00326740000001,"[email], [email]",
2EUnTjlqChTHrUMiYJBMLg,Paleteria Dulce Vida,4.5,https://www.yelp.com/biz/paleteria-dulce-vida-columbus,4.3,nan,nan,nan,nan,nan
4CWlEfsFq6CzhsF0txgcJA,Mona's Eats N Treats,4.5,https://www.yelp.com/biz/monas-eats-n-treats-grove-city,4.7,nan,nan,nan,nan,nan
xDrFvWB2oZ9caUbcxnr6hw,Buzzed Bull Creamery,5.0,https://www.yelp.com/biz/buzzed-bull-creamery-powell,4.9,http://Buzzedbullcreamery.com,6145050720.0,"50 S Liberty St, Ste 150, Powell, OH 43065",40.1569308,-83.0747683,,https://www.facebook.com/buzzedbullcreameryhq/
MgqT0o7YN09LdxyJwhnpbA,Lion Cubs Cookies,5.0,https://www.yelp.com/biz/lion-cubs-cookies-grandview-heights,4.8,https://lioncubscookies.com,6149470038.0,"1261 Grandview Ave, Grandview Heights, OH 43212",39.9834643,-83.0451051
2_vQx_n_9zoiUGXyshCAiA,Jeni's Splendid Ice Creams,4.5,https://www.yelp.com/biz/jenis-splendid-ice-creams-columbus-12,4.7,https://jenis.com/scoop-shops,6148675512.0,"160 S High St, Columbus, OH 43215",39.95795079759372,-82.99834539999998,"[email], [email]",
gIIOGLIKYJf79WBbjeY84Q,Tea Zone Bakery & Cafe,4.0,https://www.yelp.com/biz/tea-zone-bakery-and-cafe-columbus,4.2,http://teazonebakery.com,6143260489.0,"5025 Olentangy River Rd, Columbus, OH 43214",40.0608844907124,-83.03972969367071,[email],
WIPituz_txICMgE4JdLB5g,Nola DAQ Shack,4.5,https://www.yelp.com/biz/nola-daq-shack-columbus,4.7,https://www.noladaqshack.com,6149550154.0,"212 Kelton Ave, Columbus, OH 43205",39.96247420647367,-82.9579121991992
eKOYqK11-z99v6Jr9rwOeQ,Mozart's,4.0,https://www.yelp.com/biz/mozarts-columbus,3.8,http://www.mozartscafe.com/,6142683687.0,"4784 N High St, Columbus, OH 43214",40.0601112987324,-83.01919309999997,[email],https://www.facebook.com/MozartsCafe/
wmiQXjMLLX24_N_6G9Ea2g,Tudie's Cookies & Sweets,4.5,https://www.yelp.com/biz/tudies-cookies-and-sweets-columbus,4.7,https://tudiescookies.com,6148260110.0,"3009 N High St, Columbus, OH 43202",40.0235477,-83.0140546,[email],
ZwwmnT3FMTiNaQ3JIZm5DA,Ohio Pies,4.5,https://www.yelp.com/biz/ohio-pies-columbus,4.7,http://www.ohiopies.com,6144405454.0,"Columbus, OH",39.96102776618842,-83.00034194101562
ZwwmnT3FMTiNaQ3JIZm5DA,Ohio Pies,4.5,https://www.yelp.com/biz/ohio-pies-columbus,4.7,http://www.ohiopies.com,6144405454.0,"Columbus, OH",39.96102776618842,-83.00034194101562,[email],https://www.facebook.com/ohiopies
IHqP7NcjqVVIR6vQjuOiXw,Zen Cha Tea Salon,4.0,https://www.yelp.com/biz/zen-cha-tea-salon-columbus-3,3.9,https://zen-cha-tea-salon4657.mycloveronline.com,6144212140.0,"982 N High St, Columbus, OH 43201",39.9823346,-83.0042375
iiA7p3MmyoifwhjCNo7KTg,Dulce Vida - Columbus,4.5,https://www.yelp.com/biz/dulce-vida-columbus-columbus,4.5,nan,nan,nan,nan,nan
1a4uKCv4BW0PIhZGIzu-5g,La Chatelaine French Bakery & Bistro,3.5,https://www.yelp.com/biz/la-chatelaine-french-bakery-and-bistro-worthington,3.4,http://www.lachatelainebakery.com,6148486711.0,"627 High St, Worthington, OH 43085",40.086494200000004,-83.01855570000001
BLpz2VTOakQI7-CBF4rDVw,Kai's Sugar Shack,5.0,https://www.yelp.com/biz/kais-sugar-shack-canal-winchester,4.8,nan,nan,nan,nan,nan
sFIoLMrd-cLH5rh6MK9Bcw,Insomnia Cookies,3.5,https://www.yelp.com/biz/insomnia-cookies-columbus,3.3,http://insomniacookies.com,6146992974.0,"2209 N High St, Columbus, OH 43201",40.0073735,-83.0096137,[email],https://www.facebook.com/insomniacookies/
_iCtsDBsYStUN1sObPOkpA,Dough Mama,4.5,https://www.yelp.com/biz/dough-mama-columbus,4.3,http://www.dough-mama.com,6142683662.0,"3335 N High St, Columbus, OH 43202",40.030108,-83.015878,"[email], [email]",
K8LI3Wpeomd-oyAYVfnZ3Q,The Midnight Baker,5.0,https://www.yelp.com/biz/the-midnight-baker-columbus,5.0,https://midnightbaker.net,nan,nan,nan,nan,[email],
3QZyx29b52q0NEdiCZo-Pw,Casey's Home Bakes,5.0,https://www.yelp.com/biz/caseys-home-bakes-hilliard,5.0,http://www.caseyshomebakes.com,6142199752.0,"4774 Brixston Dr, Hilliard, OH 43026",40.04881563866395,-83.16656080552055,"[email], [email], [email]",
AxEd--N9bnM02SJq1DihEg,Sweetwaters Coffee & Tea,4.5,https://www.yelp.com/biz/sweetwaters-coffee-and-tea-columbus-2,4.4,https://www.sweetwaterscafe.com,6147251771.0,"15 E 17th Ave, Columbus, OH 43201",40.00183200000001,-83.0079264,[email],https://www.facebook.com/swcoffeetea/
FVyAm8xrZUdq-gMGxeRczA,Happy Little Treats,4.5,https://www.yelp.com/biz/happy-little-treats-columbus-2,4.6,http://www.happylittletreatsbakery.com,6146417490.0,"1203 N High St, Columbus, OH 43201",39.98697942347368,-83.00567026668571,[email],
UdJ452gSkPVyf55zsWFfGw,One Line Coffee - Short North,4.5,https://www.yelp.com/biz/one-line-coffee-short-north-columbus,4.4,https://www.onelinecoffee.com,6145649852.0,"745 N High St, Columbus, OH 43215",39.977593299999995,-83.00383070000001,"[email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email], [email]",
kYXYomzV1KQ4HD3XNUCFxw,Freeze Style Ice Cream,4.0,https://www.yelp.com/biz/freeze-style-ice-cream-upper-arlington,4.2,https://www.freezestyleicecream.com,6149146614.0,"1731 W Lane Ave, Upper Arlington, OH 43221",40.0066952,-83.05637540000001,"[email], [email], [email]",
NAOd2A66B9uNvlAWkKHqSA,Kolache Republic,4.5,https://www.yelp.com/biz/kolache-republic-columbus,4.5,http://www.kolacherepublic.com,nan,nan,nan,nan,[email],
ETj4ry1H5N41gXuUklDnTw,Holy Crepes,4.0,https://www.yelp.com/biz/holy-crepes-columbus,4.2,https://www.holycrepescolumbus.com,6143774230.0,"Columbus, OH 43235",40.101243,-83.0730524689224,[email],
yJMlDcmrvlSOujufBjBlVg,The Yard Milkshake Bar,3.5,https://www.yelp.com/biz/the-yard-milkshake-bar-columbus,3.5,https://www.theyardmilkshakebar.com,nan,nan,nan,nan,[email],
XGzNdpnUJuzR1mphaHKrPQ,Dulce Vida Ice Cream Factory,4.5,https://www.yelp.com/biz/dulce-vida-ice-cream-factory-columbus,4.3,nan,nan,nan,nan,nan
Dk-sPBeAd3qRKqeZ4tFTfA,Monster Baby Donuts,5.0,https://www.yelp.com/biz/monster-baby-donuts-columbus,5.0,nan,nan,nan,nan,nan
aiCHQYQ6f_vkPX5yw9cqcQ,Diamonds Ice Cream,4.5,https://www.yelp.com/biz/diamonds-ice-cream-columbus-2,4.6,https://www.diamondsicecream.com,6147182980.0,"5461 Bethel Sawmill Ctr, Columbus, OH 43235",40.0660854,-83.0936421
a6qYvoLF4Zr2Xb1xK95Alw,Valters at the Maennerchor,4.5,https://www.yelp.com/biz/valters-at-the-maennerchor-columbus,4.6,http://www.ValtersattheMaennerchor.com,6144443531.0,"976 S High St, Columbus, OH 43206",39.9421681702273,-82.9964588955045,[email],
b9KPl3KjU5nLGp4QaoeU6A,The Bearded Baker,4.5,https://www.yelp.com/biz/the-bearded-baker-columbus,4.5,https://www.thebeardedbakerllc.com,nan,nan,nan,nan,[email],
XOYYhuvthdL8PVMGR1J2hw,Cherbourg Bakery,4.5,https://www.yelp.com/biz/cherbourg-bakery-bexley,4.7,http://cherbourgbakery.com,6147254560.0,"547 S Drexel Ave, Bexley, OH 43209",39.9575519,-82.9382902,"[email], [email], [email], [email]",
