,id,name,stars,url,ratings,website,phone,address,lattitude,longitude,emails,social_links
0,3WfHsWymKuN2uPLeCnNMIA,CRMD,4.0,https://www.yelp.com/biz/crmd-columbus-2,4.2,https://www.getcrmd.com,8334382763.0,"1190 N High St, Columbus, OH 43201",39.98665331,-83.00513785,,
1,xhnStMiFfouZ1sJl27J4sg,The Pastry Factory,4.5,https://www.yelp.com/biz/the-pastry-factory-columbus,4.6,http://www.mypastryfactory.com,6149289111.0,"59 Spruce St, North Market Downtown, Columbus, OH 43215",39.9718576,-83.0043273,[email],https://www.facebook.com/thepastryfactoryllc
2,Nw1Rdd3QzVzq8UP-TrblIQ,Glazed Churro Bar,4.0,https://www.yelp.com/biz/glazed-churro-bar-columbus,4.1,,,,,,,
3,xv3N5G7YssMo4snVPR3gOw,Wali Dessert,4.5,https://www.yelp.com/biz/wali-dessert-columbus,4.3,http://www.walidessert.com,6148261120.0,"1440 Bethel Rd, Columbus, OH 43220",40.0640605,-83.058014,,
4,qwmohUwc2lLl6dalPUrONw,S’wich Social,4.5,https://www.yelp.com/biz/s-wich-social-columbus,4.5,https://www.swichsocial.com,6148245888.0,"869 N Fourth St, Columbus, OH 43201",39.980942399999996,-82.9986379,[email],
5,5ATnFOzKlZ3FrEJXAedUJg,Chocolate Café,4.0,https://www.yelp.com/biz/chocolate-caf%C3%A9-columbus-2,4.1,http://www.chocolatecafecolumbus.com,6144852233.0,"1855 Northwest Blvd, Columbus, OH 43212",39.996241,-83.047353,,
6,-gmY1duQzr_0y_f3R3jqyA,Resch's Bakery,4.5,https://www.yelp.com/biz/reschs-bakery-columbus,4.4,http://www.reschbakery.com,6142377421.0,"4061 E Livingston Ave, Columbus, OH 43227",39.944969,-82.88764990000001,,https://www.facebook.com/Reschs.Bakery
7,izriH8neG9doGmwfFwib5A,The Mochi Shop,4.5,https://www.yelp.com/biz/the-mochi-shop-upper-arlington,4.6,http://themochi.shop,,,,,[email],
8,0jFrTHMEyIlHX0i_185tnw,Belle's Bread,4.5,https://www.yelp.com/biz/belles-bread-columbus,4.7,https://bellesbread.japanmarketplace.com,6144517110.0,"1168 Kenny Centre Mall, Columbus, OH 43220",40.05017638,-83.05163333,[email],
9,YMYLVE0s53tbpTk5LR9v0g,Tous Les Jours,4.0,https://www.yelp.com/biz/tous-les-jours-columbus-2,4.0,https://www.tljus.com,6143725158.0,"2851 Olentangy River Rd, Columbus, OH 43202",40.01886002,-83.02603397,[email],https://www.facebook.com/TousLesJoursUSA/
10,kZje8tupz5oZ-dJ0mgm82Q,The Cheesecake Girl,4.5,https://www.yelp.com/biz/the-cheesecake-girl-hilliard,4.4,https://www.thecheesecakegirl.com,6147871753.0,"5354 Center St, Hilliard, OH 43026",40.03446691,-83.15988817,"[email], [email]",
11,ZIHZt-a42-NPVykx36wy2Q,Mjomii Dessert & Coffee House,5.0,https://www.yelp.com/biz/mjomii-dessert-and-coffee-house-columbus,4.9,https://mjomii.com,,,,,[email],
12,jCCbrRMyaNraNfLzNtGBtA,Peach Cobbler Factory,3.5,https://www.yelp.com/biz/peach-cobbler-factory-gahanna,3.6,http://www.peachcobblerfactory.com,6145325147.0,"4691 Morse Rd, Gahanna, OH 43230",40.0550585,-82.8675705,[email],
13,JC6bKd-ufDkKPvdY1nLg4w,Sweet Station,4.5,https://www.yelp.com/biz/sweet-station-columbus,4.5,,,,,,,
14,jbG7mzoVpKrxf9hDs0owwg,Brownie Points Inc.,4.5,https://www.yelp.com/biz/brownie-points-inc-columbus-3,4.6,http://www.browniepointsinc.com,6148608470.0,"5712 Westbourne Ave, Columbus, OH 43213",39.98427,-82.848098,[email],
15,j-BKw0jhwdKuHva38-FdlA,Libby Lou’s Fun Factory,4.0,https://www.yelp.com/biz/libby-lou-s-fun-factory-columbus,4.0,https://libbylousfunfactory.com,6144142377.0,"3039 Indianola Ave, Columbus, OH 43202",40.02573889999999,-83.00179820000001,[email],
16,RW2f2G-u4hxJaTMrmtMUHA,Fox In the Snow Cafe,4.5,https://www.yelp.com/biz/fox-in-the-snow-cafe-columbus-2,4.5,http://www.foxinthesnow.com,,,,,[email],
17,BBpwowTJ8yd_7eZ2Ec63RA,Créme de la Créme Bakery & Cafe,4.0,https://www.yelp.com/biz/cr%C3%A9me-de-la-cr%C3%A9me-bakery-and-cafe-columbus,4.1,,,,,,,
18,mCVnDQnSD_TDIDJOs3nr6A,Crepe Stop,3.5,https://www.yelp.com/biz/crepe-stop-columbus,3.7,,,,,,,
19,MgqT0o7YN09LdxyJwhnpbA,Lion Cubs Cookies,5.0,https://www.yelp.com/biz/lion-cubs-cookies-grandview-heights,4.8,https://lioncubscookies.com,6149470038.0,"1261 Grandview Ave, Grandview Heights, OH 43212",39.9834643,-83.0451051,,https://www.facebook.com/LionCubsCookies
20,ZwwmnT3FMTiNaQ3JIZm5DA,Ohio Pies,4.5,https://www.yelp.com/biz/ohio-pies-columbus,4.7,http://www.ohiopies.com,6144405454.0,"Columbus, OH",39.96102777,-83.00034194,,https://www.facebook.com/ohiopies
21,_iCtsDBsYStUN1sObPOkpA,Dough Mama,4.5,https://www.yelp.com/biz/dough-mama-columbus,4.3,http://www.dough-mama.com,6142683662.0,"3335 N High St, Columbus, OH 43202",40.030108,-83.015878,"[email], [email]",
22,FVyAm8xrZUdq-gMGxeRczA,Happy Little Treats,4.5,https://www.yelp.com/biz/happy-little-treats-columbus-2,4.6,http://www.happylittletreatsbakery.com,6146417490.0,"1203 N High St, Columbus, OH 43201",39.98697942,-83.00567027,[email],
23,yJMlDcmrvlSOujufBjBlVg,The Yard Milkshake Bar,3.5,https://www.yelp.com/biz/the-yard-milkshake-bar-columbus,3.5,https://www.theyardmilkshakebar.com,,,,,[email],
24,XGzNdpnUJuzR1mphaHKrPQ,Dulce Vida Ice Cream Factory,4.5,https://www.yelp.com/biz/dulce-vida-ice-cream-factory-columbus,4.3,,,,,,,
25,Dk-sPBeAd3qRKqeZ4tFTfA,Monster Baby Donuts,5.0,https://www.yelp.com/biz/monster-baby-donuts-columbus,5.0,,,,,,,
26,aiCHQYQ6f_vkPX5yw9cqcQ,Diamonds Ice Cream,4.5,https://www.yelp.com/biz/diamonds-ice-cream-columbus-2,4.6,https://www.diamondsicecream.com,6147182980.0,"5461 Bethel Sawmill Ctr, Columbus, OH 43235",40.0660854,-83.0936421,,
27,b9KPl3KjU5nLGp4QaoeU6A,The Bearded Baker,4.5,https://www.yelp.com/biz/the-bearded-baker-columbus,4.5,https://www.thebeardedbakerllc.com,,,,,[email],
28,XOYYhuvthdL8PVMGR1J2hw,Cherbourg Bakery,4.5,https://www.yelp.com/biz/cherbourg-bakery-bexley,4.7,http://cherbourgbakery.com,6147254560.0,"547 S Drexel Ave, Bexley, OH 43209",39.9575519,-82.9382902,"[email], [email], [email], [email]",
29,FGP2WD8wuycs6rYSAlNsZg,Pure Imagination Chocolatier,5.0,https://www.yelp.com/biz/pure-imagination-chocolatier-grandview-heights-2,4.8,,,,,,,
30,TAQMu4iDlNzNV37tL7_U9g,Cafe de Nook,4.5,https://www.yelp.com/biz/cafe-de-nook-columbus,4.7,,,,,,,
31,WisaeuWe7p2k8dZ885zj4Q,Smallcakes Cupcakery and Creamery,4.5,https://www.yelp.com/biz/smallcakes-cupcakery-and-creamery-gahanna-3,4.7,https://www.smallcakescbus.com,6145325185.0,"1249 N Hamilton Rd, Gahanna, OH 43230",40.0514083,-82.86459640000001,[email],
32,Kly1Vwy9EPlS9NnX68ok9g,Kittie's Cakes,4.0,https://www.yelp.com/biz/kitties-cakes-columbus,4.1,http://www.kittiescakes.com,6147548828.0,"495 S 3rd St, Columbus, OH 43206",39.952164,-82.996302,[email],
33,uPP0lRyQF98TQKfGDLY8NA,Mouton,4.0,https://www.yelp.com/biz/mouton-columbus,4.1,http://www.mouton954.com/,6147324660.0,"954 N High St, Columbus, OH 43201",39.981817,-83.0042983,[email],
34,5e8b1ysI8E-l1h_FdEkeag,Bake Me Happy,4.5,https://www.yelp.com/biz/bake-me-happy-columbus-2,4.7,http://www.bakemehappygf.com/,6144773642.0,"500 E Whittier St, Columbus, OH 43206",39.94436682,-82.9834111,[email],
35,mle4XVlPQBH-IBdJiKpEAg,Destination Donuts,4.0,https://www.yelp.com/biz/destination-donuts-columbus-2,3.8,http://www.destinationdonuts.com,6144079415.0,"3519 N High St, Columbus, OH 43214",40.03387777,-83.0168665,[email],
36,EHcfmvPb-F8GYADTvBjBcw,Coco Cat,4.0,https://www.yelp.com/biz/coco-cat-columbus,4.1,https://www.cococatbakery.com,6143066436.0,"59 Spruce St, Columbus, OH 43215",39.97198206,-83.00440718,"[email], [email]",
37,cnSAZSzYtQiHEpj9f-vSDQ,Suga Pie's,5.0,https://www.yelp.com/biz/suga-pies-columbus-3,5.0,https://www.sugapies.com,6144074971.0,"Columbus, OH 43224",40.04280638,-82.96622539,[email],https://www.facebook.com/SugaPiesCupcakes/
38,PVAGtBC8rhUIda5lQL55nA,Auddino's Italian Bakery,4.5,https://www.yelp.com/biz/auddinos-italian-bakery-columbus,4.6,,,,,,,
39,nfCfst4QBt6HuHqG1QPfcw,Just Pies,4.5,https://www.yelp.com/biz/just-pies-westerville,4.3,http://www.just-pies.com,6148189300.0,"736 Northfield Rd, Ste 1, Westerville, OH 43082",40.144356,-82.9151097,,
40,6Dn2jN0Uz2_eGqTi5oEnCw,Nothing Bundt Cakes,4.5,https://www.yelp.com/biz/nothing-bundt-cakes-columbus-3,4.6,http://www.nothingbundtcakes.com,6148268259.0,"1547 Lennox Town Ln, Columbus, OH 43212",39.991791,-83.0271165,,
41,Czn5SlX5ZIimcyqAe245Ew,Fox In The Snow Cafe,4.5,https://www.yelp.com/biz/fox-in-the-snow-cafe-columbus-5,4.5,http://foxinthesnow.com,6143725677.0,"210 Thurman Ave, Columbus, OH 43206",39.93975982,-82.9903983,,
42,4IiLxc1So1iIeksXm-XWVA,Speakeasy Bakery,5.0,https://www.yelp.com/biz/speakeasy-bakery-columbus,5.0,http://www.speakeasy-bakery.com,3144354455.0,"737 Parkwood Ave, Columbus, OH 43219",39.9823768,-82.9596915,,
43,2VZiyOgOQFoRd0Le5YVn0g,Kittie's Cakes,4.5,https://www.yelp.com/biz/kitties-cakes-bexley,4.3,http://www.kittiescakes.com,6149295000.0,"2424 E Main St, Bexley, OH 43209",39.95724370000001,-82.9342528,,
44,6BAAyFv-3QFMMXa8HXdapQ,Winans Chocolates + Coffees,4.5,https://www.yelp.com/biz/winans-chocolates-coffees-columbus,4.3,http://winanschocolatesandcoffees.com,6144456464.0,"897 S 3rd St, Columbus, OH 43206",39.9440346,-82.994693,,
45,EiW701uSrsI7nBGu6NjTHQ,The Cheesecake Girl,4.5,https://www.yelp.com/biz/the-cheesecake-girl-dublin,4.4,https://www.thecheesecakegirl.com,6149749293.0,"4345 W Dublin Granville Rd, Dublin, OH 43017",40.0979741,-83.10573029999999,,
46,DG1qJwTBV6NszKPpGMJvgg,Le Vieux Lyon French Bakery Cafe,4.5,https://www.yelp.com/biz/le-vieux-lyon-french-bakery-cafe-reynoldsburg,4.4,https://levieuxlyonfrenchbakerycafe.business.site,3802355261.0,"1792 Brice Rd, Reynoldsburg, OH 43068",39.943634700000004,-82.8287682,,
47,WXuqG0c14D-9Pb1Q2cio4w,Brioso Coffee,4.5,https://www.yelp.com/biz/brioso-coffee-columbus,4.3,http://briosocoffee.com,6146708490.0,"53 N High St, Columbus, OH 43215",39.963485,-83.00107,,
48,ThTiPI7rxNZqiGx6h8UUMA,Krema Nut Company,4.5,https://www.yelp.com/biz/krema-nut-company-columbus,4.6,http://www.krema.com,6142994131.0,"1000 Goodale Blvd, Columbus, OH 43212",39.9748122,-83.03016269999999,,
